biosample_id,strain,mlst,ribotype,npmA_presence,Composite_Tn,ICE_MGE_type,niche,host,host_disease,isolation_source,collection_year,collection_month,collection_day,continent,country,region,District,City,lab_contact,bioproject_id,run_id,study_id,contig_number,genome_length,N50,QC_assemblies,QC_reason
SAMEA110473649,SAT16-157,54,,,,,Human,Human,,Homo sapiens; human feces,2016,,,Europe,France,,,,saint-antoine hospital,PRJEB54703,ERR10039385,Courbin2022,79,4273123,214217,pass,
SAMEA112130454,cdifficile_38629,54,,,,,Human,Human,,Homo Sapiens; Stool,2021,1,14,Europe,Switzerland,,,,Lausanne University Hospital,PRJEB56399,ERR10483913,Filippidis2023,83,4435674,179281,pass,
SAMEA112130455,cdifficile_38630,54,,,,,Human,Human,,Homo Sapiens; Stool,2021,2,5,Europe,Switzerland,,,,Lausanne University Hospital,PRJEB56399,ERR10483914,Filippidis2023,75,4435049,278610,pass,
SAMEA1571462,C00000528,54,,,,,Human,Human,,,2007,,,Europe,United Kingdom,,,,University of Oxford,PRJEB3093,ERR142185,Didelot2012,62,4213384,307754,pass,
SAMEA1571474,C00000525,54,,,,,Human,Human,,,2007,,,Europe,United Kingdom,,,,University of Oxford,PRJEB3093,ERR142184,Didelot2012,62,4214447,262088,pass,
SAMEA1571493,C00000532,54,,,,,Human,Human,,,2009,,,Europe,United Kingdom,,,,University of Oxford,PRJEB3093,ERR142187,Didelot2012,116,4260498,224693,pass,
SAMEA1571503,C00000531,54,,,,,Human,Human,,,,,,Europe,United Kingdom,,,,University of Oxford,PRJEB3093,ERR142186,Didelot2012,110,4254940,121670,pass,
SAMEA1571513,C00000567,54,,,,,Human,Human,,,2006,,,Europe,United Kingdom,,,,University of Oxford,PRJEB3093,ERR142202,Didelot2012,86,4273564,226121,pass,
SAMEA2052297,C00000483,54,12,,,,Human,Human,,,2006,,,Europe,United Kingdom,Oxford,,,University of Oxford,PRJEB1483,ERR232385,Dingle2014,116,4271628,125303,pass,
SAMEA2070407,C00007647,54,,,,,Human,Human,,,2011,,,Europe,United Kingdom,Oxford,,,University of Oxford,PRJEB1483,ERR272081,Dingle2014,75,4224172,231673,pass,
SAMEA2239782,,54,,,,,Human,Human,,,2012,,,Europe,United Kingdom,,,,"University of Oxford, Oxford, UK",PRJEB4639,,Eyre2013,95,4220722,108276,pass,
SAMEA2240382,C00007659,54,,,,,Human,Human,,,,,,Europe,United Kingdom,,,,University of Oxford,PRJEB4640,ERR347844,Eyre2013,76,4229000,245600,pass,
SAMEA3312302,CD105HS1,54,12,,,,Environment,Soil/Dust,,,2009,,,Europe,United Kingdom,,,,KEMRI-Wellcome Trust Research Programme,PRJEB8943,ERR833660,Hargreaves2015,95,4273579,235657,pass,
SAMEA4744672,9a945c16-155a-11e8-899b-3c4a9275d6c8,54,,,,,Human,Human,CDI,,2015,,,Europe,Netherlands,,,Rotterdam,Wellcome Sanger Institute,PRJEB25045,ERR3284212,Crobach2023,67,4239242,498450,pass,
SAMEA5843059,CD-16-00142,54,12,,,,Human,Human,,Homo sapiens; stool sample,2015,,,Europe,Germany,,,,Leibniz Institute DSMZ,PRJEB33779,ERR3465574,Frentrup2020,99,4291715,161423,pass,
SAMN04458744,Symptomatic Infection 1895,54,,,,,Human,Human,,Homo sapiens; Faeces; feces,2011,12,5,Europe,United Kingdom,England,Oxfordshire,,University of Oxford,PRJNA304087,SRR3338634,Dingle2019,73,4309498,261987,pass,
SAMN04458746,Symptomatic Infection 1897,54,,,,,Human,Human,,Homo sapiens; Faeces; feces,2012,2,20,Europe,United Kingdom,England,Oxfordshire,,University of Oxford,PRJNA304087,SRR3338745,Dingle2019,81,4183738,262196,pass,
SAMN04459730,Symptomatic Infection 2977,54,,,,,Human,Human,,Homo sapiens; Faeces; feces,2011,9,26,Europe,United Kingdom,England,,Leeds,University of Oxford,PRJNA304087,SRR3335162,Dingle2019,71,4291235,296481,pass,
SAMN04459732,Symptomatic Infection 2979,54,,,,,Human,Human,,Homo sapiens; Faeces; feces,2011,12,21,Europe,United Kingdom,England,,Leeds,University of Oxford,PRJNA304087,SRR3337674,Dingle2019,114,4279538,213816,pass,
SAMN04459737,Symptomatic Infection 2984,54,,,,,Human,Human,,Homo sapiens; Faeces; feces,2012,6,29,Europe,United Kingdom,England,,Leeds,University of Oxford,PRJNA304087,SRR3334871,Dingle2019,70,4274962,307867,pass,
SAMN04460127,Symptomatic Infection 3396,54,,,,,Human,Human,Clostridium difficile infection,Faeces,2012,4,28,Europe,United Kingdom,Oxfordshire,,,"Department of Microbiology, Oxford University Hospitals NHS Trust",PRJNA304087,,Dingle2017,71,4217548,195128,pass,
SAMN04460749,Symptomatic Infection 4100,54,,,,,Human,Human,,Homo sapiens; Faeces; feces,2008,3,11,North America,Canada,,,,University of Oxford,PRJNA304087,SRR3340077,Dingle2019,115,4311915,296656,pass,
SAMN04460751,Symptomatic Infection 4102,54,,,,,Human,Human,,Homo sapiens; Faeces; feces,2008,10,29,Europe,Germany,,,,University of Oxford,PRJNA304087,SRR3340186,Dingle2019,115,4413084,280370,pass,
SAMN04460908,Asymptomatic infection 44,54,,,,,Human,Human,,Homo sapiens; Faeces; feces,2013,3,24,Europe,United Kingdom,England,Oxfordshire,,University of Oxford,PRJNA304087,SRR3317185,Dingle2019,83,4228936,142781,pass,
SAMN04461035,Asymptomatic infection 190,54,,,,,Human,Human,,Homo sapiens; Faeces; feces,2012,1,7,Europe,United Kingdom,England,Oxfordshire,,University of Oxford,PRJNA304087,SRR3334434,Dingle2019,73,4204051,278625,pass,
SAMN04825351,MMMOSAM:0cc7f8d3-f178-403e-8f16-cf0a2e29e908,54,,,,,Human,Human,,Homo sapiens; clinical sample,2011,12,21,Europe,United Kingdom,England,,Leeds,University of Oxford,PRJNA317528,SRR3357620,Martin2018,114,4279538,213816,pass,
SAMN04848445,MMMOSAM:a9dfd48e-f8eb-4de6-9348-c0755e49a8db,54,,,,,Human,Human,,Homo sapiens; clinical sample,2011,9,26,Europe,United Kingdom,England,,Leeds,University of Oxford,PRJNA317528,SRR3355971,Martin2018,71,4291235,296481,pass,
SAMN05207991,MMMOSAM:91628b70-ff31-4242-8b47-79b651a1fa36,54,,,,,Human,Human,,Homo sapiens; clinical sample,,,,Europe,United Kingdom,England,,Leeds,University of Oxford,PRJNA318370,SRR3629595,Stoesser2017,81,4292002,217192,pass,
SAMN05208004,MMMOSAM:96f3a008-afa5-43a8-ad41-0ef19a05e18c,54,,,,,Human,Human,,Homo sapiens; clinical sample,,,,Europe,United Kingdom,England,,Leeds,University of Oxford,PRJNA318370,SRR3629609,Stoesser2017,85,4284117,296933,pass,
SAMN05209145,MMMOSAM:121eb51c-ecf8-412e-ad63-ee42ffe84668,54,,npmA1,,,Human,Human,,Homo sapiens; clinical sample,,,,Oceania,Australia,,,,University of Oxford,PRJNA318370,SRR3631166,Stoesser2017,80,4294656,288402,pass,
SAMN05209617,MMMOSAM:d7ffef38-4c02-4034-b3ac-8814a91257ee,54,,,,,Human,Human,,Homo sapiens; Study sample,2012,3,2,Europe,United Kingdom,England,Oxfordshire,,University of Oxford,PRJNA318370,SRR3631866,Stoesser2017,72,4205425,278625,pass,
SAMN05209626,MMMOSAM:dccf4007-c821-4f84-9714-9d97d7ed3e50,54,,,,,Human,Human,,Homo sapiens; Study sample,2012,1,26,Europe,United Kingdom,England,Oxfordshire,,University of Oxford,PRJNA318370,SRR3631875,Stoesser2017,81,4205724,246166,pass,
SAMN05219390,MMMOSAM:94caeada-443d-4ad9-b946-995ea6e51893,54,,,,,Human,Human,,Homo sapiens; Study sample,2011,3,4,Europe,United Kingdom,England,Oxfordshire,,University of Oxford,PRJNA318370,SRR3654513,Stoesser2017,83,4228936,142781,pass,
SAMN07609276,MMMOSAM:e4b4dc79-9e0c-4167-a4c6-d998cdf8030b,54,,,,,Human,Human,,Homo sapiens; clinical sample,2014,1,9,Europe,United Kingdom,,,,University of Oxford,PRJNA369188,SRR6009408,Eyre2017,102,4371548,194090,pass,
SAMN07609334,MMMOSAM:d3bcc27e-5712-4b23-a1b7-6125b1907a46,54,,,,,Human,Human,,Homo sapiens; clinical sample,2013,1,27,Europe,United Kingdom,,,,University of Oxford,PRJNA369188,SRR6009614,Eyre2017,86,4249806,195565,pass,
SAMN07609607,MMMOSAM:89e7d0ec-9e23-4253-9fff-16f3d6c8d28c,54,,,,,Human,Human,,Homo sapiens; clinical sample,2014,1,24,Europe,United Kingdom,,,,University of Oxford,PRJNA369188,SRR6009831,Eyre2017,75,4180118,213586,pass,
SAMN07609763,MMMOSAM:632582be-f349-4f76-a864-3345cb5c965f,54,,,,,Human,Human,,Homo sapiens; clinical sample,2013,5,23,Europe,United Kingdom,,,,University of Oxford,PRJNA369188,SRR6009341,Eyre2017,154,4176005,53763,pass,
SAMN07610134,MMMOSAM:03242d61-b5e0-49a3-860f-6c0bf743e0e0,54,,,,,Human,Human,,Homo sapiens; clinical sample,2014,7,3,Europe,United Kingdom,,,,University of Oxford,PRJNA369188,SRR6009845,Eyre2017,117,4230630,128744,pass,
SAMN08464352,10061701,54,,,,,Human,Human,diarrhea,feces,2010,6,,Asia,China,Hangzhou,,,Chen Yunbo,PRJNA432876,,Zheng2022,52,4221699,181697,pass,
SAMN08464690,15071602,54,,,,,Human,Human,diarrhea,feces,2015,7,,Asia,China,Hangzhou,,,Chen Yunbo,PRJNA432876,,Zheng2022,52,4220352,214228,pass,
SAMN08464692,15072802,54,,,,,Human,Human,diarrhea,feces,2015,7,,Asia,China,Hangzhou,,,Chen Yunbo,PRJNA432876,,Zheng2022,65,4290893,213713,pass,
SAMN08464701,15101501,54,,,,,Human,Human,diarrhea,feces,2015,10,,Asia,China,Hangzhou,,,Chen Yunbo,PRJNA432876,,Zheng2022,49,4300631,249684,pass,
