biosample_id,strain,Organism,mlst,ribotype,npmA,npmA_presence,CTn_presence,ICE_type,niche,host,host_disease,isolation_source,collection_year,collection_month,collection_day,continent,country,region,District,City,lab_contact,bioproject_id,run_id,study_id,contig_number,genome_length,N50,QC_assemblies,QC_reason
CLO_DA1493AA_AS,CD-18-00512,C. difficile,11,,1,npmA2,,,,,,,,,,Europe,Germany,,,,Leibniz Institute DSMZ,,traces-0utshca,no_study,100,4019800,96017,pass,
CLO_EA6001AA_AS,SIRN_SA-019,C. difficile,11,78,1,npmA2,,,Human,Human,,,2014,,,Europe,United Kingdom,Scotland,,,SSSCDRL,,traces-0KFGYJT,no_study,52,3919880,162798,pass,
CLO_FA2486AA_AS,SMG-21-1546,C. difficile,11,78,1,npmA2,,,Human,Human,,,2021,8,,Europe,United Kingdom,Scotland,,,SSSCDRL,,traces-0rhbUcz,no_study,64,3956033,159450,pass,
CLO_FA2612AA_AS,SMG-21-1774,C. difficile,11,78,1,npmA2,,,Human,Human,,,2021,9,,Europe,United Kingdom,Scotland,,,SSSCDRL,,traces-0SjRtYG,no_study,80,4103909,148374,pass,
CLO_FA2621AA_AS,SMG-21-1789,C. difficile,11,78,1,npmA2,,,Human,Human,,,2021,9,,Europe,United Kingdom,Scotland,,,SSSCDRL,,traces-0lEMSLs,no_study,60,3956497,147345,pass,
CLO_FA2624AA_AS,SMG-21-1795,C. difficile,11,78,1,npmA2,,,Human,Human,,,2021,9,,Europe,United Kingdom,Scotland,,,SSSCDRL,,traces-0ycqKUq,no_study,82,3957362,132852,pass,
CLO_FA3138AA_AS,SMG-21-2235,C. difficile,11,78,1,npmA2,,,Human,Human,,,2021,7,,Europe,United Kingdom,Scotland,,,SSSCDRL,,traces-0HGfhJk,no_study,68,3956612,147343,pass,
CLO_FA3263AA_AS,SMG-21-2287,C. difficile,11,78,1,npmA2,,,Human,Human,,,2021,12,,Europe,United Kingdom,Scotland,,,SSSCDRL,,traces-0GzKPKb,no_study,70,4132735,140881,pass,
CLO_FA3273AA_AS,SMG-21-2327,C. difficile,11,78,1,npmA2,,,Human,Human,,,2021,12,,Europe,United Kingdom,Scotland,,,SSSCDRL,,traces-0iJQFMu,no_study,72,3957197,134068,pass,
CLO_FA3417AA_AS,SMG-22-103,C. difficile,11,78,1,npmA2,,,Human,Human,,,2022,1,,Europe,United Kingdom,Scotland,,,SSSCDRL,,traces-0YsMnMI,no_study,60,3963429,200044,pass,
CLO_FA3491AA_AS,SMG-22-213,C. difficile,11,78,1,npmA2,,,Human,Human,,,2022,2,,Europe,United Kingdom,Scotland,,,D. Brown ,Scotland,traces-0VOrMaL,no_study,62,3955689,147338,pass,
CLO_FA3530AA_AS,SMG-22-291,C. difficile,11,78,1,npmA2,,,Human,Human,,,2022,2,,Europe,United Kingdom,Scotland,,,SSSCDRL,,traces-0qvJSow,no_study,91,3966711,128844,pass,
CLO_FA4355AA_AS,SMG-22-858,C. difficile,11,,1,npmA2,,,Human,Human,,,2022,5,,Europe,United Kingdom,Scotland,,,D. Brown ,Scotland,traces-0WXFVLg,no_study,70,3956502,149040,pass,
CLO_FA4375AA_AS,SMG-22-923,C. difficile,11,,1,npmA2,,,,,,,,,,Europe,United Kingdom,Scotland,,,D. Brown ,Scotland,traces-0fmZpWS,no_study,90,3958650,126109,pass,
CLO_FA5906AA_AS,SMG-22-1937,C. difficile,11,,1,npmA2,,,Human,Human,,,,,,Europe,United Kingdom,Scotland,,,D. Brown ,Scotland,,no_study,75,3999185,159211,pass,
CLO_FA6389AA_AS,SMG-22-2337,C. difficile,11,,1,npmA2,,,Human,Human,,,,,,Europe,United Kingdom,Scotland,,,D. Brown ,Scotland,,no_study,75,3996803,147346,pass,
CLO_FA6390AA_AS,SMG-22-2323,C. difficile,11,,1,npmA2,,,Human,Human,,,,,,Europe,United Kingdom,Scotland,,,D. Brown ,Scotland,,no_study,66,3998847,147346,pass,
CLO_FA6955AA_AS,CD10,C. difficile,11,,1,npmA2,,,Environment,Animal-related,,,2021,12,,Europe,Germany,,,,"HS-Emden, Microbiology department",,,no_study,136,3930588,55436,pass,
SAMEA1402383,lsh04,C. difficile,13,,1,npmA2,,,,,,,,,,Oceania,Australia,,,,Wellcome Sanger Institute,PRJEB2101,ERS080209,no_study,76,4259183,166487,pass,
SAMEA1710313,78,C. difficile,11,78,1,npmA2,yes,ICE_v1,Human,Human,,,2011,,,Europe,United Kingdom,Dudley,,,Wellcome Trust Sanger Institute,PRJEB3012,ERR256909,Knetsch2014,106,3942607,148130,pass,
SAMEA1710497,78,C. difficile,11,78,1,npmA2,yes,ICE_v1,Human,Human,,,2009,,,Europe,United Kingdom,Derbyshire,,,Wellcome Trust Sanger Institute,PRJEB3012,ERR247128,Knetsch2014,71,3935596,121273,pass,
SAMEA1710827,649,C. difficile,11,,1,npmA2,yes,ICE_v1,Livestock,Pig,,,2001,,,North America,United States,Iowa,,,Wellcome Sanger Institute,PRJEB3012,,Knetsch2014,64,3890026,140761,pass,
SAMEA2239719,C00010637,C. difficile,11,,1,npmA2,yes,ICE_v1,Human,Human,,,,,,Europe,United Kingdom,,,,University of Oxford,PRJEB4639,ERR347540,Numberger2019,78,3996528,147963,pass,
